distance;time_to_buyer
5.710462276158801;20.660049268113923
4.512642746577945;19.942534708096165
3.228649342510615;19.797294751186342
5.873159935062496;20.844747867091094
4.061136885919491;20.497653275261303
3.318829069241325;19.866387127964853
4.774810126435043;20.176633926654038
4.177905409942649;20.153054700245658
5.621740619872459;20.411027793300796
3.577129914580347;20.139337665687496
4.479555316005979;20.44854683673982
5.339594707118351;20.46576945116841
3.976930514760314;19.73188600714586
4.762619470277307;20.266619885679074
4.562274706965173;20.09106854611473
2.706493100667506;19.40980243437031
4.278108860830462;20.046449345660267
4.440551874251719;20.651178948103663
4.017481268512654;20.055713595076913
3.0454180557661847;19.5564456094943
2.6585619528805267;19.60389361108182
4.109150140702822;20.38230682427154
3.5991992748077717;19.895609591687414
2.9907918455777174;19.91174861592926
4.241116757936758;20.304221677194935
3.4834199974340447;19.545076712521908
4.432246822533038;20.136312479355592
4.274051338278414;20.179032512859283
5.561064292933209;20.90849778259665
4.341861203121783;20.39342687859705
2.964921432162416;19.615313134217555
5.071925249001718;20.19444966115508
3.9509568519636695;20.069048792599524
3.951105689170356;19.836967605762375
5.205879644710518;20.839264244093147
4.231362138829961;20.132715510307825
3.720301723544484;20.413605645180798
5.07299172873304;20.642090827270543
2.6431634543140405;19.553117035523037
4.671011085927476;20.424521505194033
3.118456382265872;19.572445273850192
5.635778667366019;20.39029864665385
3.9198947793785783;20.05164771531256
4.757486246453157;20.803752905645737
3.4669666844723253;19.317143437052454
3.997992053087095;20.227528719037068
4.5687932914671;20.787599184456493
3.4373325807807382;19.630560837693153
3.4262271871183585;20.361384224558414
4.463365824308685;20.251516591699364
3.8610487602800068;20.244088520951767
4.245729861749055;20.3504286281243
3.7516896960786705;21.16884999659199
3.82748313264956;20.263502485740496
2.0183675398427106;18.839353529140467
3.872863536535231;20.09566501028464
5.227563224113596;20.71319344371611
3.8307686051314227;19.926343976639167
3.450689321599976;19.685561992375767
3.760817137017591;20.123419627411405
4.840039917310535;20.285458454910266
2.9150004964355674;19.51540543924974
5.025688854161472;20.267273549545752
4.441195921263428;20.532578353176685
4.418920732330045;19.80488315177863
3.7423679531693987;19.842070013887728
3.1948340676723013;19.973816719503557
3.181332734166942;19.8716503904491
5.053508744229958;20.54124275928794
4.0435245618143725;19.79606779857445
4.00286469622255;19.974701452105766
3.9553023057031207;20.035174532915445
2.6492000341175688;19.428209675347095
4.348011697978573;20.323657013986224
3.5000403227299;20.028202672991707
3.443417239354826;19.90840522194465
3.2080110958879633;19.56685915750757
4.556124022372802;20.146494756138114
5.196933328547874;20.18730417477737
4.539103567677036;20.112662953374933
4.1660321194098735;21.26518601805272
4.259799885820978;20.297582715135793
4.080418282291252;21.058416646420866
4.847238142283357;20.228579620645437
4.536576163234577;20.13318093145493
4.235869320146821;19.966718845659887
4.77417630645436;20.697867435427355
3.596270993566428;20.119126229087726
5.270367903258722;21.068256837417845
4.632623105511232;20.658341625799512
3.5348188365521853;20.269448285676162
2.9793352905861146;20.23738361147503
3.8184956758819424;19.864536441923992
3.7910139249429733;19.88151455072445
4.270464592352027;20.15336833638221
5.226985520087554;21.023782683299462
4.476927873729239;20.127824780217054
3.746253398074724;19.543799125269548
3.7260166031829116;19.792602081938544
3.855463032585115;19.94418766714086
2.9918693247127996;19.72514378535389
3.1014940869957575;19.22811551933204
3.2907815141271115;19.887231830028696
2.2801962517621805;19.23120481223525
3.3116917519313045;19.66760423635824
5.994592192140146;21.282822376027266
3.6393745735338663;20.217783014221755
4.660866438076259;20.67141950811129
4.742463702504975;20.814635359396764
4.694101852536572;19.979461660691857
3.4512176385899234;19.736399722874484
4.089292321563308;19.983190674576914
4.144033706671774;19.844449761061494
3.7523554468520466;19.5649277321695
4.543732213912062;20.475421018691662
3.3134352906771043;19.706147002366876
6.823108963064698;20.833269908474115
2.6413359759845814;19.547845232516536
4.055587490197894;20.069584011482377
1.687195538245236;18.80056089013915
6.31937475771121;21.088519033865676
5.63525686804627;21.022847624556437
3.513288904125232;19.698249902813025
4.111924187469483;20.150602596554517
2.883958820444063;19.644584982018795
4.500697537030855;20.522584723048645
4.487098794433662;19.964709587503652
5.339839040836657;21.156395228398654
3.458204446791274;19.783869838769956
4.214311739615508;21.00558719791875
4.1729225861148445;19.23618027319192
3.4991988791403403;20.594257736866812
4.731899214100361;20.66786138225743
2.3404917863389536;19.36749224356441
3.027708453569081;19.462315978348787
4.0992912640883565;19.887901280995028
4.390625749532612;19.83043799687933
2.8348597464760554;19.597207458096673
3.184018999206907;20.110380603459358
5.326526332276256;20.65101824028871
4.4466918542706235;20.432655341904795
4.0817911281422115;20.08737398106066
4.345418577415356;20.171113096458765
4.615270369366141;20.896775191894736
3.3812479332283494;20.104500375810257
3.634954594897909;19.993965453662707
3.348975352101572;19.824290041162516
4.748569771815982;20.49876054722022
4.877391699117863;19.811417983702047
5.309095413178678;20.292714833781545
4.279239593706594;20.324216899156195
3.6366424597082303;20.02527524242574
4.407622405329073;20.16350346992827
5.336813855798212;20.782793049321793
3.8662039228803935;20.498505154202476
4.020583733081441;20.004133811817308
4.055839796506535;20.047985380599183
4.436825426002112;20.250031119899727
4.274157364278845;20.25083544781528
4.626179136676712;20.846728109938756
4.575150902254464;20.60065520056788
4.134548669759515;20.720407966576392
4.236456602176276;20.281307966179263
4.294145477326281;20.571985879441705
4.1347802952234884;20.117405271737287
4.610954094106507;20.467639950145067
3.421013078782941;20.317784627720034
4.102273178683226;19.17116853534721
3.3490618439566813;21.01414930341853
5.204512813482515;20.407429429483035
3.5667518266237725;20.036442796597537
4.1178540642000945;20.366891686122447
4.2266662176186705;20.61321703483096
4.950346220074347;20.46965300123394
3.1982778562461687;19.971955022948354
3.728077366396741;19.833251286591857
4.66341700213859;20.821594476465098
5.336562268389197;19.77598174976589
4.479050924699629;20.56671519184462
3.5309225918052483;20.412469892108156
3.4805485356282175;19.88553847082537
5.058041356644465;20.44650045680371
4.579429863371657;20.580147980541508
4.424563628429101;19.564201484427787
3.931823730744833;20.087588297774488
5.135166839895117;20.9419059841008
4.000182761681475;20.017659897612294
3.05777620505124;19.59752730550271
3.7953130017386045;19.890569328271656
3.88564481277882;19.795018350101476
4.621526515835481;20.641076670996338
5.328475594408077;21.111350377619182
4.682529451788469;20.32267834757241
3.834415681099653;19.485681253306726
5.245501800288404;20.119386965373767
3.5521819963724393;19.888212586863204
4.328232070040753;20.45613165640091
4.883878719017014;20.760751744547903
3.7285524006279336;20.327823344789483
5.818705773603174;20.361480039258854
3.5492878590647816;19.821020315168337
4.291163551833819;20.240811316157046
3.7496522254277522;20.235601986806774
4.7502110726265885;20.487269080003422
6.939180516064631;21.148830125566008
4.863237203874132;20.15607711852237
4.998001409883005;20.264196208721728
3.4123329965581988;19.920370548207163
5.2420273694349495;20.70074994483192
4.072363031664833;20.517520437920407
4.296195969849772;20.553321688475403
2.789362627961982;19.36704028855512
4.613126822298021;20.166964368896135
3.504522085088336;20.013496285662423
3.8951928082954645;20.157020238860436
5.167487781373205;20.0274206133577
3.3153586887928324;19.887196635432726
2.1138142455475406;18.955522570606416
3.3248785943144163;19.772842375448274
5.490705620309814;20.555641406736395
3.600581434189221;19.702449420220496
4.517359032951814;20.26653053524302
3.3566701552771705;21.088952822256854
5.420228796277911;21.11293173838624
3.5367555328722164;20.145910761911594
5.187164298237382;21.01868942105161
5.618618534429678;20.567186120297368
2.9722576027419656;19.546820563040516
3.8511912283222762;20.38106824679088
5.038718414192865;21.055348126455506
4.245198659525161;20.09053852014988
3.1818182778664426;19.702016070863703
2.0823544268480547;18.99365009569459
4.229852082065846;20.651895839455307
4.077799717244823;19.815699409346667
2.778832461282932;19.195837978453635
4.3039429567815075;20.15730925630856
3.9397378871111415;20.427161140130444
4.444839325376544;20.504303838074645
3.216395323037091;20.51323093527473
2.7091238223275713;19.685181605651074
2.9175887062476207;19.172808011643067
3.574839071140579;19.799983454499273
5.023605739635689;20.38267470622253
3.673209371825221;20.25188216696878
4.653199222929445;20.777228881654278
4.1503915691394155;20.23622607275144
4.828608397965071;20.510915234383425
4.858444733519014;20.096193564672966
4.774436671699813;20.53393394691816
4.2426389286341815;20.405933151574036
4.345618433957117;20.383163033082564
4.241426724437319;20.42407764917901
3.3049836007852527;19.951835321169813
4.058153791998579;19.936014870088822
3.5225732336296622;19.960604595834674
5.552708193921489;19.761082366544702
5.158748365372578;21.122442357760082
4.22915045121466;20.18223498092164
4.147782937511994;20.057226701779722
2.7223383212007874;19.566121596002322
5.0031989195978435;20.743716798647526
4.522076363245222;20.537567812066865
3.935338000612068;20.214410158338286
3.7713487295535373;19.95513638531555
3.854166505156593;19.859607315691278
3.336911674675779;19.771494302454293
3.6802752099250142;20.09616579575169
3.2532581367599014;19.468142400129306
4.298893868668601;20.383499850885467
4.166792561756915;20.34846707793933
4.24730952792392;20.566416566964033
3.8335411344898542;20.240689287822228
4.595731446706985;20.672198248632856
3.4947789366788182;19.8861132357523
4.589862539200323;20.145102924644725
5.291518860404451;20.892184356654784
3.5983128866726033;19.972016315083987
4.388678102072774;20.34021636754014
3.9061737746319376;20.651249588878464
4.06486686627091;20.178819957085107
5.221680944310346;20.06166438643711
4.767307675676833;20.5542219879984
4.306152748799133;20.094160402209535
2.982932427601293;20.233299560008245
5.213762001970157;20.397666036188884
3.3887575342000873;19.7978912580288
4.244025469767557;20.28536013021552
3.623338897016087;20.201256541851997
2.924307513291111;19.632644583677965
4.4092715184200575;19.879772472590066
3.840636936056337;20.15210314185456
3.6952872161661845;20.153326797109564
3.2847635595795297;19.79579463099939
4.326813326491892;20.45563389713388
1.822171300395443;19.253796314494966
5.070881660310709;20.815893351799378
5.1188654101467;20.634321143538823
3.8644494012811337;20.20409390169439
3.8415919094818967;20.726235351395236
6.340355096909517;20.500407200771217
3.567738598037817;19.726876595632252
5.340063061399957;20.008443953475325
5.0467136665276655;20.39854991467241
4.987422094969101;20.433988220141266
5.078993627365097;20.73659516123736
4.74542683260938;19.941594324148262
3.757437757676884;19.908115905802436
3.3192228888797692;19.957322486094714
3.2966489327147728;19.290755480825773
3.7003358933373476;19.891281088569418
3.922141515504547;20.21744910637676
2.628532225339455;19.476976516114977
3.2848051302295502;19.967792750098358
4.597361525682528;20.293366703420897
7.1505695082857486;20.01305841498853
4.6309895746693135;20.07990884081623
5.46624433687317;20.38250996993105
4.318145785064364;20.406620568039315
5.641494464559236;19.66790645377576
5.517289256918634;20.951283769805432
3.9140167129785404;20.305479905470005
3.8378089312922263;19.800185763415246
2.871626519674686;19.316912570074614
4.477155992877123;20.66918410451166
4.203001680435362;19.964395425614562
3.6982717494020854;20.14717572018404
3.5330402668358225;20.02700611370226
3.9472490564893974;20.307669211181278
6.629480493448953;21.706029911698852
3.459784268088091;19.54281320001864
4.857650951659941;20.185599395397013
3.716189602746095;20.247373870823353
4.065844654846027;20.524133580310092
3.455041624244354;19.74387965632383
4.572029983054203;20.707527282102337
4.013284246182118;19.944327173235205
7.393387069681075;20.701274454245855
3.9714498770013047;20.330229412586217
4.731107248828479;20.140837806084438
4.3987222511437505;21.074068206130974
4.614309525511828;20.291498494591735
